filename,copyright,license,version_added,version_removed
ca_nrc_ntv1_can.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_ntv2_0.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NVI93_05.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_ON27CSv1.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_ON76CSv1.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_ON83CSv1.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_PE7783V2.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_README.txt,Disclaimed,Public domain,,
ca_nrc_SK27-98.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_SK83-98.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_TO27CSv1.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_que_mern_cq77na83.tif,Ministère de l'Énergie et des Ressources naturelles (MERN) du Québec,CC-BY-4.0,,
ca_que_mern_na27na83.tif,Ministère de l'Énergie et des Ressources naturelles (MERN) du Québec,CC-BY-4.0,,
ca_que_mern_README.txt,Disclaimed,Public domain,,
ch_swisstopo_CHENyx06a.tif,"2007, Swisstopo",CC0-1.0,,
ch_swisstopo_CHENyx06_ETRS.tif,"2007, Swisstopo",CC0-1.0,,
ch_swisstopo_chgeo2004_ETRS89_LHN95.tif,Swisstopo,CC0-1.0,,
ch_swisstopo_chgeo2004_ETRS89_LN02.tif,Swisstopo,CC0-1.0,,
ch_swisstopo_README.txt,Disclaimed,Public domain,,
de_adv_BETA2007.tif,ADV,Free redistribution is allowed and welcome,,
de_adv_README.txt,Disclaimed,Public domain,,
de_geosn_NTv2_SN.tif,Staatsbetrieb Geobasisinformation und Vermessung Sachsen (GEOSN),Data licence Germany - attribution - version 2.0,,
de_geosn_README.txt,Disclaimed,Public domain,,
de_lgl_bw_BWTA2017.tif,Landesamt für Geoinformation und Landentwicklung (LGL) Baden-Württemberg,Data licence Germany - attribution - version 2.0,,
de_lgl_bw_README.txt,Disclaimed,Public domain,,
de_lgvl_saarland_README.txt,Disclaimed,Public domain,,
de_lgvl_saarland_SeTa2016.tif,"Landesamt für Vermessung, Geoinformation und Landentwicklung (LVGL) Saarland",CC-BY-4.0,,
DK,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_DK_bornholm.pol,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_DK_bridges.pol,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_DK_general.pol,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_DK_jutland.pol,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_DK_zealand.pol,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_dnn.tif,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_dvr90.tif,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_FO_fk89.pol,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_fvr09.tif,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_gvr2000.tif,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_gvr2016.tif,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
dk_sdfe_README.txt,Disclaimed,Public domain,,
es_cat_icgc_100800401.tif,Institut Cartogràfic i Geològic de Catalunya (ICGC),CC-BY-4.0,,
es_cat_icgc_README.txt,Disclaimed,Public domain,,
es_ign_egm08-rednap.tif,Instituto Geográfico Nacional (IGN) Spain,CC-BY-4.0,,
es_ign_egm08-rednap-canarias.tif,Instituto Geográfico Nacional (IGN) Spain,CC-BY-4.0,,
es_ign_README.txt,Disclaimed,Public domain,,
es_ign_SPED2ETV2.tif,"2009, Instituto Geográfico Nacional (IGN) Spain",CC-BY-4.0,,
eur_nkg_nkgrf03vel_realigned.tif,Nordic Geodetic Commission,CC-BY-4.0,,
eur_nkg_nkgrf17vel.tif,Nordic Geodetic Commission,CC-BY-4.0,,
eur_nkg_README.txt,Disclaimed,Public domain,,
fi_nls_n43_n60.json,National Land Survey of Finland,CC-BY-4.0,,
fi_nls_n60_n2000.json,National Land Survey of Finland,CC-BY-4.0,,
fi_nls_README.txt,Disclaimed,Public domain,,
fi_nls_ykj_etrs35fin.json,National Land Survey of Finland,CC-BY-4.0,,
FO,Agency for Data Supply and Efficiency (SDFE),CC-BY-4.0,,
fr_ign_CGVD2013RGSPM06.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_gg10_sbv2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_gg10_smv2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggg00_lsv2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggg00_mgv2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggg00_sbv2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggg00_smv2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggg00v2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggguy15.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggker08v2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggm00v2.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggm04v1.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Bora.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Huahine.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Maiao.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Maupiti.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Raiatea.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Tahaa.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf02-Tupai.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf05-HivaOa.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf05-Nuku.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Fakarava.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Gambier.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Hao.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Mataiva.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Raivavae.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Reao.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Rurutu.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Tikehau.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf08-Tubuai.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf10-Moorea.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggpf10-Tahiti.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ggspm06v1.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_gr3df97a.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_ntf_r93.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAC09.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAF09.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAF18.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAF18b.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,1.7,
fr_ign_RAF20.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,1.11,
fr_ign_RAGTBT2016.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RALD2016.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RALDW842016.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RALS2016.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAMART2016.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAMG2016.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RAR07_bl.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_RASPM2018.tif,Institut Géographique National (IGN) France,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
fr_ign_README.txt,Disclaimed,Public domain,,
ISL,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_Icegeoid_ISN2004.tif,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_Icegeoid_ISN2016.tif,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_Icegeoid_ISN93.tif,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_ISN2004_ISN2016.tif,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_ISN93_ISN2016.tif,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_ISN_vel_beta.tif,"2017-2019, National Land Survey of Iceland",CC-BY-4.0,,
is_lmi_README.txt,Disclaimed,Public domain,,
jp_gsi_gsigeo2011.tif,Geospatial Information Authority of Japan,CC-BY-4.0,,
jp_gsi_README.txt,Disclaimed,Public domain,,
mx_inegi_ggm10.tif,Instituto Nacional de Estadística Geografía e Informática (INEGI) Mexico,CC-BY-4.0,1.8,
mx_inegi_README.txt,Disclaimed,Public domain,1.8,
NKG,Nordic Geodetic Commission,CC-BY-4.0,,
nc_dittt_gr3dnc01b.tif,Gouvernement de Nouvelle Calédonie - DITTT,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
nc_dittt_gr3dnc02b.tif,Gouvernement de Nouvelle Calédonie - DITTT,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
nc_dittt_gr3dnc03a.tif,Gouvernement de Nouvelle Calédonie - DITTT,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
nc_dittt_Ranc08_Circe.tif,Gouvernement de Nouvelle Calédonie - DITTT,Open License France - https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Open_Licence.pdf,,
nc_dittt_README.txt,Disclaimed,Public domain,,
nl_nsgi_naptrans2018.tif,Nederlandse Samenwerking Geodetische Infrastructuur (NSGI),CC-BY-4.0,,1.10
nl_nsgi_nlgeo2018.tif,Nederlandse Samenwerking Geodetische Infrastructuur (NSGI),CC-BY-4.0,,
nl_nsgi_rdcorr2018.tif,Nederlandse Samenwerking Geodetische Infrastructuur (NSGI),CC-BY-4.0,,
nl_nsgi_rdtrans2018.tif,Nederlandse Samenwerking Geodetische Infrastructuur (NSGI),CC-BY-4.0,,
nl_nsgi_README.txt,Disclaimed,Public domain,,
no_kv_arcgp-2006-sk.tif,Kartverket (SK),CC-BY-4.0,1.11,
no_kv_CD_above_Ell_ETRS89_v2021a.tif,Kartverket (SK),CC-BY-4.0,1.9,
no_kv_ETRS89NO_NGO48_TIN.json,Kartverket (SK),CC-BY-4.0,,
no_kv_href2008a.tif,Kartverket (SK),CC-BY-4.0,,
no_kv_HREF2018B_NN2000_EUREF89.tif,Kartverket (SK),CC-BY-4.0,,
no_kv_NKGETRF14_EPSG7922_2000.tif,Kartverket (SK),CC-BY-4.0,,
no_kv_README.txt,Kartverket (SK),CC-BY-4.0,,
nz_linz_auckht1946-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_blufht1955-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_dublht1960-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_duneht1958-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_gisbht1926-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_lyttht1937-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_motuht1953-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_napiht1962-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nelsht1955-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20000101.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20130801.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20140201.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20150101.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20160701.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20171201.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-20180701.json,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-c120100904-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-c220110222-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-c320110613-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-c420111223-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ch20160214-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-cs20130721-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-cs20130721-grid02.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ds20090715-grid011.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ds20090715-grid012.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ds20090715-grid013.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ds20090715-grid014.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-gs20071016-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid02.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid03.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid04.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid05.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid06.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid07.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid08.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid09.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid10.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid11.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ka20161114-grid12.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-lg20130816-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-lg20130816-grid02.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-mq20041223-grid011.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-mq20041223-grid012.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-mq20041223-grid013.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-mq20041223-grid014.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-mq20041223-grid015.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-mq20041223-grid016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ndm-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-ndm-grid02.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2000-si20030821-grid01.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgd2kgrid0005.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgeoid2009.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_nzgeoid2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_ontpht1964-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_README.txt,Disclaimed,Public domain,,
nz_linz_stisht1977-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_taraht1970-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
nz_linz_wellht1953-nzvd2016.tif,Land Information New Zealand,CC-BY-4.0,,
pl_gugik_geoid2011-PL-EVRF2007-NH.tif,Główny Urząd Geodezji i Kartografii,CC-BY-4.0,1.9,
pl_gugik_geoid2011-PL-KRON86-NH.tif,Główny Urząd Geodezji i Kartografii,CC-BY-4.0,1.9,
pl_gugik_README.txt,Disclaimed,Public domain,1.9,
pt_dgt_D73_ETRS89_geo.tif,Direcao Geral de Territorio,CC-BY-4.0,,
